date,sales,promotion
2023-01-01,406.02,0
2023-01-02,604.52,1
2023-01-03,352.6,0
2023-01-04,287.87,0
2023-01-05,280.33,0
2023-01-06,293.56,0
2023-01-07,371.88,0
2023-01-08,442.5,0
2023-01-09,393.24,0
2023-01-10,347.57,0
2023-01-11,326.32,0
2023-01-12,304.87,0
2023-01-13,463.11,1
2023-01-14,351.98,0
2023-01-15,413.44,0
2023-01-16,428.41,0
2023-01-17,335.26,0
2023-01-18,308.73,0
2023-01-19,254.81,0
2023-01-20,297.37,0
2023-01-21,473.76,1
2023-01-22,415.59,0
2023-01-23,386.93,0
2023-01-24,383.54,0
2023-01-25,332.27,0
2023-01-26,306.15,0
2023-01-27,275.46,0
2023-01-28,377.84,0
2023-01-29,429.6,0
2023-01-30,431.09,0
2023-01-31,348.43,0
2023-02-01,326.61,0
2023-02-02,296.84,0
2023-02-03,474.93,1
2023-02-04,428.86,0
2023-02-05,421.93,0
2023-02-06,439.02,0
2023-02-07,420.63,0
2023-02-08,336.07,0
2023-02-09,330.88,0
2023-02-10,364.52,0
2023-02-11,416.81,0
2023-02-12,424.62,0
2023-02-13,455.11,0
2023-02-14,446.12,0
2023-02-15,325.85,0
2023-02-16,369.26,0
2023-02-17,379.08,0
2023-02-18,413.75,0
2023-02-19,520.06,0
2023-02-20,487.29,0
2023-02-21,397.41,0
2023-02-22,381.85,0
2023-02-23,377.87,0
2023-02-24,387.27,0
2023-02-25,462.95,0
2023-02-26,484.68,0
2023-02-27,749.76,1
2023-02-28,480.04,0
2023-03-01,379.97,0
2023-03-02,385.59,0
2023-03-03,397.64,0
2023-03-04,466.47,0
2023-03-05,474.25,0
2023-03-06,487.99,0
2023-03-07,457.09,0
2023-03-08,437.4,0
2023-03-09,427.36,0
2023-03-10,394.51,0
2023-03-11,461.94,0
2023-03-12,538.76,0
2023-03-13,471.46,0
2023-03-14,469.33,0
2023-03-15,431.55,0
2023-03-16,449.32,0
2023-03-17,464.11,0
2023-03-18,493.02,0
2023-03-19,532.87,0
2023-03-20,534.61,0
2023-03-21,538.69,0
2023-03-22,443.06,0
2023-03-23,430.17,0
2023-03-24,475.63,0
2023-03-25,518.2,0
2023-03-26,557.23,0
2023-03-27,533.16,0
2023-03-28,520.52,0
2023-03-29,462.93,0
2023-03-30,487.22,0
2023-03-31,503.5,0
2023-04-01,541.0,0
2023-04-02,599.3,0
2023-04-03,729.93,1
2023-04-04,567.58,0
2023-04-05,494.37,0
2023-04-06,493.15,0
2023-04-07,607.48,1
2023-04-08,570.77,0
2023-04-09,560.88,0
2023-04-10,551.06,0
2023-04-11,554.13,0
2023-04-12,492.45,0
2023-04-13,503.09,0
2023-04-14,584.18,0
2023-04-15,561.66,0
2023-04-16,607.79,0
